artistId,artistId2
1,27
1,12
1,71
1,51
1,86
1,98
1,63
1,24
1,82
1,87
1,62
1,79
1,98
2,54
2,66
2,45
2,20
2,23
2,64
2,32
2,11
2,45
2,36
2,82
2,3
2,41
2,66
2,93
3,84
4,68
4,68
4,51
4,84
4,43
4,50
4,73
5,64
5,55
5,87
5,58
5,96
5,10
5,98
5,85
5,70
5,44
5,56
5,79
5,27
5,45
5,89
5,24
5,56
5,78
6,49
6,43
6,38
6,78
6,58
6,11
6,94
6,91
6,3
6,13
6,67
6,78
6,64
6,71
6,65
6,28
6,9
6,32
6,82
6,65
6,89
6,97
6,35
6,19
6,58
6,44
6,80
6,14
6,47
6,5
7,95
7,76
7,95
7,74
7,92
7,19
7,93
7,40
7,72
7,26
7,3
7,76
7,93
7,29
7,83
7,44
7,4
7,52
7,97
7,54
7,40
7,83
7,51
7,39
7,87
7,24
7,81
7,23
8,39
8,48
8,69
8,14
8,64
8,15
8,20
8,74
8,92
8,39
8,32
8,40
8,46
8,86
8,12
8,6
8,28
8,66
8,30
8,88
8,29
9,55
10,17
10,3
10,96
10,13
11,16
11,3
11,10
11,66
11,54
11,23
11,49
11,44
11,92
12,60
12,51
12,85
12,64
12,88
12,100
12,92
12,68
12,98
12,75
12,20
12,50
12,92
12,7
12,61
12,73
12,78
12,12
12,72
12,55
12,41
12,38
12,95
12,80
12,27
12,51
12,100
12,29
12,60
13,30
13,20
13,78
13,8
13,22
13,58
13,50
13,41
13,92
13,86
13,23
14,59
14,7
14,42
14,97
14,76
14,84
14,61
14,90
14,71
14,94
14,88
14,64
14,86
14,50
14,8
14,95
14,15
14,4
14,52
14,8
14,100
14,60
14,75
14,17
15,71
15,23
15,65
15,19
15,36
15,78
15,28
15,74
15,46
15,2
15,51
15,6
15,6
15,73
15,13
15,62
15,19
15,22
15,56
16,73
16,18
16,38
17,83
17,77
17,69
17,27
17,71
17,44
17,70
17,82
17,10
17,67
17,82
18,13
18,36
18,85
18,59
18,79
18,9
18,14
18,52
18,5
18,8
18,59
18,43
18,43
18,67
18,100
18,49
18,78
18,79
18,92
18,21
18,12
18,84
18,58
18,12
19,100
19,45
19,79
19,19
19,45
19,90
19,33
19,57
19,66
19,72
19,72
20,31
20,91
20,63
20,48
20,31
20,53
20,67
20,28
20,70
20,8
20,42
20,5
20,74
21,54
21,74
21,84
21,59
21,42
21,65
21,22
21,38
21,56
21,56
21,56
21,71
21,96
21,77
21,93
21,34
21,16
21,79
21,83
21,24
21,29
21,63
21,73
21,16
21,66
21,19
21,1
21,51
22,70
22,16
